Id,Prediction
3786,NOUN
3787,PUNCT
3788,ADJ
3789,NOUN
3790,ADP
3791,PROPN
3792,PRON
3793,AUX
3794,AUX
3795,VERB
3796,PROPN
3797,PROPN
3798,ADP
3799,NOUN
3800,PUNCT
3801,PRON
3802,VERB
3803,ADV
3804,VERB
3805,DET
3806,ADJ
3807,NOUN
3808,ADP
3809,DET
3810,ADJ
3811,NOUN
3812,PUNCT
3813,ADV
3814,VERB
3815,PUNCT
3816,ADV
3817,ADJ
3818,PUNCT
3819,ADV
3820,ADJ
3821,PUNCT
3822,PROPN
3823,PROPN
3824,ADP
3825,ADV
3826,ADV
3827,ADJ
3828,NOUN
3829,PRON
3830,VERB
3831,ADP
3832,PROPN
3833,PROPN
3834,PRON
3835,VERB
3836,ADJ
3837,NOUN
3838,ADP
3839,PRON
3840,PUNCT
3841,PRON
3842,VERB
3843,ADP
3844,ADV
3845,DET
3846,ADJ
3847,NOUN
3848,NOUN
3849,ADP
3850,PROPN
3851,PUNCT
3852,VERB
3853,NOUN
3854,PUNCT
3855,PRON
3856,ADV
3857,VERB
3858,PUNCT
3859,DET
3860,NOUN
3861,NOUN
3862,ADP
3863,PROPN
3864,PROPN
3865,PUNCT
3866,PROPN
3867,VERB
3868,ADJ
3869,PUNCT
3870,PROPN
3871,VERB
3872,ADJ
3873,PUNCT
3874,PRON
3875,ADJ
3876,NOUN
3877,ADP
3878,DET
3879,ADJ
3880,NOUN
3881,PUNCT
3882,ADJ
3883,NOUN
3884,NOUN
3885,PUNCT
3886,DET
3887,NOUN
3888,VERB
3889,ADV
3890,ADJ
3891,PUNCT
3892,DET
3893,DET
3894,NOUN
3895,PUNCT
3896,PRON
3897,VERB
3898,DET
3899,ADV
3900,ADV
3901,ADP
3902,DET
3903,NOUN
3904,PUNCT
3905,DET
3906,DET
3907,NOUN
3908,PUNCT
3909,DET
3910,NOUN
3911,VERB
3912,ADJ
3913,PUNCT
3914,NOUN
3915,NOUN
3916,PROPN
3917,VERB
3918,ADV
3919,VERB
3920,ADV
3921,VERB
3922,DET
3923,NOUN
3924,DET
3925,NOUN
3926,PUNCT
3927,DET
3928,NOUN
3929,PRON
3930,VERB
3931,DET
3932,NOUN
3933,ADP
3934,DET
3935,NOUN
3936,PRON
3937,VERB
3938,PUNCT
3939,DET
3940,NOUN
3941,ADV
3942,ADJ
3943,PUNCT
3944,ADV
3945,ADP
3946,DET
3947,NOUN
3948,PUNCT
3949,PROPN
3950,PROPN
3951,PROPN
3952,PROPN
3953,PROPN
3954,VERB
3955,ADP
3956,PRON
3957,ADP
3958,PROPN
3959,PUNCT
3960,PRON
3961,VERB
3962,DET
3963,NOUN
3964,NOUN
3965,PRON
3966,AUX
3967,VERB
3968,ADP
3969,PUNCT
3970,PROPN
3971,PROPN
3972,PROPN
3973,ADJ
3974,NOUN
3975,PUNCT
3976,ADV
3977,VERB
3978,ADV
3979,ADV
3980,PRON
3981,VERB
3982,PRON
3983,PUNCT
3984,PRON
3985,AUX
3986,VERB
3987,ADJ
3988,ADJ
3989,ADJ
3990,NOUN
3991,ADP
3992,ADV
3993,PUNCT
3994,PRON
3995,AUX
3996,VERB
3997,ADP
3998,PROPN
3999,PROPN
4000,PUNCT
4001,PRON
4002,VERB
4003,DET
4004,ADJ
4005,NOUN
4006,PUNCT
4007,PRON
4008,AUX
4009,ADV
4010,DET
4011,ADJ
4012,ADJ
4013,ADP
4014,DET
4015,PROPN
4016,NOUN
4017,PUNCT
4018,PRON
4019,ADJ
4020,ADP
4021,PRON
4022,PUNCT
4023,ADV
4024,ADJ
4025,NOUN
4026,ADP
4027,DET
4028,NOUN
4029,NOUN
4030,PUNCT
4031,ADJ
4032,PROPN
4033,PUNCT
4034,VERB
4035,PRON
4036,ADV
4037,ADV
4038,ADP
4039,DET
4040,ADJ
4041,NOUN
4042,ADV
4043,ADJ
4044,PUNCT
4045,PRON
4046,VERB
4047,PRON
4048,ADP
4049,DET
4050,NOUN
4051,PUNCT
4052,DET
4053,NOUN
4054,ADP
4055,PROPN
4056,PROPN
4057,PUNCT
4058,ADV
4059,ADJ
4060,NOUN
4061,PUNCT
4062,VERB
4063,PROPN
4064,PROPN
4065,DET
4066,NOUN
4067,VERB
4068,ADJ
4069,PUNCT
4070,ADJ
4071,NOUN
4072,NOUN
4073,DET
4074,ADJ
4075,NOUN
4076,PUNCT
4077,VERB
4078,DET
4079,ADJ
4080,NOUN
4081,VERB
4082,DET
4083,NOUN
4084,ADJ
4085,PUNCT
4086,ADJ
4087,NOUN
4088,ADJ
4089,PUNCT
4090,DET
4091,NOUN
4092,VERB
4093,DET
4094,ADV
4095,ADJ
4096,NOUN
4097,NOUN
4098,ADP
4099,PROPN
4100,PUNCT
4101,ADV
4102,VERB
4103,PRON
4104,ADJ
4105,NOUN
4106,PUNCT
4107,ADJ
4108,NOUN
4109,DET
4110,NOUN
4111,VERB
4112,ADV
4113,ADJ
4114,PUNCT
4115,ADJ
4116,ADJ
4117,NOUN
4118,PUNCT
4119,PROPN
4120,PROPN
4121,PROPN
4122,NOUN
4123,NOUN
4124,PUNCT
4125,AUX
4126,VERB
4127,ADV
4128,ADJ
4129,PUNCT
4130,DET
4131,DET
4132,NOUN
4133,PUNCT
4134,ADJ
4135,NOUN
4136,PUNCT
4137,ADV
4138,ADJ
4139,PUNCT
4140,DET
4141,NOUN
4142,VERB
4143,PRON
4144,PRON
4145,AUX
4146,VERB
4147,PUNCT
4148,ADJ
4149,NOUN
4150,NOUN
4151,ADJ
4152,NOUN
4153,VERB
4154,DET
4155,NOUN
4156,PUNCT
4157,PRON
4158,ADV
4159,NOUN
4160,ADP
4161,NOUN
4162,PUNCT
4163,ADJ
4164,NOUN
4165,ADV
4166,ADJ
4167,PUNCT
4168,ADJ
4169,NOUN
4170,NOUN
4171,NOUN
4172,ADP
4173,DET
4174,ADP
4175,PROPN
4176,ADJ
4177,NOUN
4178,NOUN
4179,ADP
4180,PRON
4181,VERB
4182,PROPN
4183,PROPN
4184,PROPN
4185,NOUN
4186,PUNCT
4187,PRON
4188,VERB
4189,DET
4190,NOUN
4191,ADP
4192,PRON
4193,NOUN
4194,PUNCT
4195,PRON
4196,AUX
4197,VERB
4198,ADV
4199,ADV
4200,PUNCT
4201,NOUN
4202,ADP
4203,NOUN
4204,PUNCT
4205,PRON
4206,VERB
4207,DET
4208,NOUN
4209,VERB
4210,DET
4211,NOUN
4212,ADP
4213,NOUN
4214,PUNCT
4215,ADJ
4216,PROPN
4217,PROPN
4218,PROPN
4219,PROPN
4220,VERB
4221,PRON
4222,NOUN
4223,ADP
4224,ADV
4225,ADV
4226,ADP
4227,DET
4228,NOUN
4229,ADP
4230,NOUN
4231,PUNCT
4232,ADV
4233,VERB
4234,NOUN
4235,PUNCT
4236,NOUN
4237,ADP
4238,VERB
4239,ADJ
4240,ADV
4241,VERB
4242,PROPN
4243,DET
4244,NOUN
4245,VERB
4246,DET
4247,ADJ
4248,NOUN
4249,NOUN
4250,PRON
4251,AUX
4252,ADV
4253,VERB
4254,PRON
4255,VERB
4256,ADJ
4257,DET
4258,ADJ
4259,NOUN
4260,PRON
4261,AUX
4262,ADV
4263,VERB
4264,PUNCT
4265,PROPN
4266,ADV
4267,ADJ
4268,ADV
4269,ADJ
4270,DET
4271,NOUN
4272,PUNCT
4273,PRON
4274,VERB
4275,ADP
4276,NOUN
4277,PUNCT
4278,ADJ
4279,NOUN
4280,ADJ
4281,NOUN
4282,VERB
4283,PRON
4284,NOUN
4285,PUNCT
4286,ADJ
4287,NOUN
4288,DET
4289,NOUN
4290,ADP
4291,NOUN
4292,PUNCT
4293,VERB
4294,DET
4295,PROPN
4296,PROPN
4297,ADJ
4298,PROPN
4299,VERB
4300,DET
4301,ADV
4302,ADJ
4303,ADJ
4304,NOUN
4305,PUNCT
4306,ADJ
4307,NOUN
4308,PRON
4309,AUX
4310,VERB
4311,ADP
4312,DET
4313,NOUN
4314,VERB
4315,ADJ
4316,NOUN
4317,ADP
4318,ADV
4319,ADJ
4320,NOUN
4321,PUNCT
4322,PRON
4323,AUX
4324,ADV
4325,VERB
4326,ADJ
4327,PUNCT
4328,ADV
4329,ADJ
4330,NOUN
4331,PUNCT
4332,ADJ
4333,NOUN
4334,NOUN
4335,PROPN
4336,ADJ
4337,NOUN
4338,ADJ
4339,NOUN
4340,NOUN
4341,PRON
4342,VERB
4343,ADV
4344,ADJ
4345,PUNCT
4346,NOUN
4347,ADV
4348,PUNCT
4349,ADJ
4350,NOUN
4351,DET
4352,NOUN
4353,ADV
4354,VERB
4355,ADJ
4356,NOUN
4357,PUNCT
4358,ADV
4359,VERB
4360,ADV
4361,ADJ
4362,PUNCT
4363,ADV
4364,ADJ
4365,NOUN
4366,PUNCT
4367,PRON
4368,ADV
4369,ADV
4370,VERB
4371,ADV
4372,PUNCT
4373,ADJ
4374,NOUN
4375,NOUN
4376,NOUN
4377,ADP
4378,PROPN
4379,ADJ
4380,NOUN
4381,PUNCT
4382,ADJ
4383,VERB
4384,PUNCT
4385,ADP
4386,NOUN
4387,ADP
4388,NOUN
4389,PUNCT
4390,ADJ
4391,NOUN
4392,PUNCT
4393,ADJ
4394,NOUN
4395,PUNCT
4396,VERB
4397,DET
4398,NOUN
4399,PUNCT
4400,AUX
4401,DET
4402,NOUN
4403,ADP
4404,DET
4405,NOUN
4406,NOUN
4407,NOUN
4408,PUNCT
4409,ADJ
4410,NOUN
4411,PUNCT
4412,VERB
4413,ADP
4414,PROPN
4415,PROPN
4416,PUNCT
4417,PRON
4418,VERB
4419,PRON
4420,PUNCT
4421,ADJ
4422,NOUN
4423,ADV
4424,PUNCT
4425,ADV
4426,DET
4427,NOUN
4428,PRON
4429,VERB
4430,DET
4431,ADJ
4432,NOUN
4433,PUNCT
4434,PRON
4435,VERB
4436,ADV
4437,ADV
4438,PUNCT
4439,ADJ
4440,PROPN
4441,VERB
4442,DET
4443,ADJ
4444,NOUN
4445,NOUN
4446,ADP
4447,DET
4448,NOUN
4449,PUNCT
4450,ADV
4451,VERB
4452,PUNCT
4453,PRON
4454,ADV
4455,VERB
4456,PROPN
4457,PROPN
4458,ADP
4459,PRON
4460,NOUN
4461,PUNCT
4462,VERB
4463,NOUN
4464,PUNCT
4465,AUX
4466,VERB
4467,NOUN
4468,ADP
4469,PRON
4470,ADV
4471,PUNCT
4472,ADJ
4473,NOUN
4474,ADJ
4475,NOUN
4476,PUNCT
4477,NOUN
4478,PROPN
4479,DET
4480,ADJ
4481,NOUN
4482,NOUN
4483,ADP
4484,PROPN
4485,PUNCT
4486,PRON
4487,AUX
4488,ADV
4489,VERB
4490,PRON
4491,NOUN
4492,PUNCT
4493,ADJ
4494,NOUN
4495,ADJ
4496,NOUN
4497,DET
4498,ADJ
4499,NOUN
4500,NOUN
4501,PRON
4502,AUX
4503,VERB
4504,ADP
4505,ADP
4506,ADJ
4507,NOUN
4508,PUNCT
4509,ADV
4510,ADJ
4511,NOUN
4512,PUNCT
4513,PROPN
4514,VERB
4515,DET
4516,ADJ
4517,NOUN
4518,NOUN
4519,PUNCT
4520,NOUN
4521,PRON
4522,AUX
4523,ADV
4524,VERB
4525,ADV
4526,ADP
4527,PRON
4528,ADJ
4529,NOUN
4530,PUNCT
4531,PRON
4532,VERB
4533,DET
4534,NOUN
4535,VERB
4536,PRON
4537,ADV
4538,PUNCT
4539,PRON
4540,VERB
4541,ADV
4542,ADV
4543,ADJ
4544,PUNCT
4545,ADV
4546,PUNCT
4547,PRON
4548,VERB
4549,DET
4550,ADJ
4551,NOUN
4552,ADP
4553,PRON
4554,NOUN
4555,PUNCT
4556,PRON
4557,VERB
4558,DET
4559,ADJ
4560,PUNCT
4561,NOUN
4562,PRON
4563,AUX
4564,VERB
4565,DET
4566,ADJ
4567,NOUN
4568,PROPN
4569,VERB
4570,NOUN
4571,ADP
4572,PROPN
4573,VERB
4574,PRON
4575,PUNCT
4576,DET
4577,ADJ
4578,NOUN
4579,PUNCT
4580,PRON
4581,VERB
4582,ADJ
4583,PUNCT
4584,PRON
4585,ADV
4586,VERB
4587,ADJ
4588,NOUN
4589,PUNCT
4590,PRON
4591,ADV
4592,VERB
4593,ADV
4594,ADJ
4595,NOUN
4596,NOUN
4597,PUNCT
4598,PRON
4599,NOUN
4600,AUX
4601,ADV
4602,ADV
4603,PUNCT
4604,PRON
4605,NOUN
4606,NOUN
4607,VERB
4608,ADJ
4609,PUNCT
4610,ADJ
4611,NOUN
4612,PUNCT
4613,ADJ
4614,ADP
4615,NOUN
4616,ADV
4617,ADV
4618,PUNCT
4619,ADJ
4620,ADJ
4621,NOUN
4622,PUNCT
4623,ADV
4624,VERB
4625,ADV
4626,DET
4627,ADJ
4628,NOUN
4629,VERB
4630,ADP
4631,NOUN
4632,PUNCT
4633,NOUN
4634,ADP
4635,DET
4636,ADJ
4637,NOUN
4638,PUNCT
4639,AUX
4640,ADV
4641,VERB
4642,ADV
4643,ADV
4644,PRON
4645,VERB
4646,ADJ
4647,NOUN
4648,PUNCT
4649,NOUN
4650,ADP
4651,PROPN
4652,PRON
4653,VERB
4654,ADV
4655,VERB
4656,PRON
4657,NOUN
4658,ADV
4659,ADJ
4660,NOUN
4661,VERB
4662,ADP
4663,DET
4664,NOUN
4665,ADP
4666,PROPN
4667,NOUN
4668,PUNCT
4669,ADV
4670,VERB
4671,PUNCT
4672,PRON
4673,ADJ
4674,NOUN
4675,PUNCT
4676,ADV
4677,ADV
4678,PRON
4679,VERB
4680,DET
4681,ADJ
4682,NOUN
4683,ADP
4684,VERB
4685,ADP
4686,NOUN
4687,PUNCT
4688,DET
4689,PROPN
4690,PROPN
4691,ADJ
4692,NOUN
4693,PROPN
4694,PROPN
4695,NOUN
4696,ADV
4697,PUNCT
4698,PROPN
4699,PUNCT
4700,PRON
4701,VERB
4702,ADJ
4703,DET
4704,NOUN
4705,PUNCT
4706,ADJ
4707,PUNCT
4708,PRON
4709,AUX
4710,VERB
4711,DET
4712,ADJ
4713,ADJ
4714,NOUN
4715,ADP
4716,PROPN
4717,PUNCT
4718,PRON
4719,VERB
4720,ADP
4721,NOUN
4722,ADP
4723,DET
4724,NOUN
4725,NOUN
4726,ADP
4727,NOUN
4728,PUNCT
4729,ADJ
4730,ADJ
4731,ADJ
4732,ADJ
4733,NOUN
4734,ADV
4735,ADJ
4736,NOUN
4737,PUNCT
4738,DET
4739,NOUN
4740,PUNCT
4741,PRON
4742,VERB
4743,ADP
4744,DET
4745,NOUN
4746,ADP
4747,ADP
4748,ADJ
4749,NOUN
4750,NOUN
4751,PUNCT
4752,PRON
4753,VERB
4754,ADV
4755,ADP
4756,DET
4757,ADJ
4758,NOUN
4759,PUNCT
4760,ADV
4761,VERB
4762,PUNCT
4763,NOUN
4764,PROPN
4765,PROPN
4766,PROPN
4767,PUNCT
